Model: "autoencoder"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
input_1 (InputLayer)         [(None, 200, 200, 1)]     0         
_________________________________________________________________
Conv1 (Conv2D)               (None, 200, 200, 32)      320       
_________________________________________________________________
batch_normalization (BatchNo (None, 200, 200, 32)      128       
_________________________________________________________________
rELU1 (Activation)           (None, 200, 200, 32)      0         
_________________________________________________________________
MaxPool1 (MaxPooling2D)      (None, 100, 100, 32)      0         
_________________________________________________________________
batch_normalization_1 (Batch (None, 100, 100, 32)      128       
_________________________________________________________________
rELU2 (Activation)           (None, 100, 100, 32)      0         
_________________________________________________________________
MaxPool2 (MaxPooling2D)      (None, 50, 50, 32)        0         
_________________________________________________________________
Conv3 (Conv2D)               (None, 50, 50, 64)        18496     
_________________________________________________________________
Conv4 (Conv2D)               (None, 50, 50, 64)        36928     
_________________________________________________________________
batch_normalization_2 (Batch (None, 50, 50, 64)        256       
_________________________________________________________________
rELU4 (Activation)           (None, 50, 50, 64)        0         
_________________________________________________________________
UpSample1 (UpSampling2D)     (None, 100, 100, 64)      0         
_________________________________________________________________
Conv5 (Conv2D)               (None, 100, 100, 32)      18464     
_________________________________________________________________
batch_normalization_3 (Batch (None, 100, 100, 32)      128       
_________________________________________________________________
rELU5 (Activation)           (None, 100, 100, 32)      0         
_________________________________________________________________
UpSample2 (UpSampling2D)     (None, 200, 200, 32)      0         
_________________________________________________________________
Conv7 (Conv2D)               (None, 200, 200, 1)       289       
_________________________________________________________________
DecodeSigmoid (Activation)   (None, 200, 200, 1)       0         
=================================================================
Total params: 75,137
Trainable params: 74,817
Non-trainable params: 320
_________________________________________________________________
Train on 5000 samples, validate on 500 samples
Epoch 1/20

  64/5000 [..............................] - ETA: 4:15 - loss: 0.9649
 128/5000 [..............................] - ETA: 2:11 - loss: 0.8638
 192/5000 [>.............................] - ETA: 1:28 - loss: 0.7816
 256/5000 [>.............................] - ETA: 1:07 - loss: 0.7141
 320/5000 [>.............................] - ETA: 54s - loss: 0.6580 
 384/5000 [=>............................] - ETA: 45s - loss: 0.6117
 448/5000 [=>............................] - ETA: 39s - loss: 0.5716
 512/5000 [==>...........................] - ETA: 35s - loss: 0.5371
 576/5000 [==>...........................] - ETA: 31s - loss: 0.5070
 640/5000 [==>...........................] - ETA: 28s - loss: 0.4808
 704/5000 [===>..........................] - ETA: 26s - loss: 0.4575
 768/5000 [===>..........................] - ETA: 24s - loss: 0.4370
 832/5000 [===>..........................] - ETA: 22s - loss: 0.4181
 896/5000 [====>.........................] - ETA: 21s - loss: 0.4010
 960/5000 [====>.........................] - ETA: 19s - loss: 0.3852
1024/5000 [=====>........................] - ETA: 18s - loss: 0.3708
1088/5000 [=====>........................] - ETA: 17s - loss: 0.3575
1152/5000 [=====>........................] - ETA: 16s - loss: 0.3452
1216/5000 [======>.......................] - ETA: 15s - loss: 0.3338
1280/5000 [======>.......................] - ETA: 14s - loss: 0.3232
1344/5000 [=======>......................] - ETA: 14s - loss: 0.3132
1408/5000 [=======>......................] - ETA: 13s - loss: 0.3038
1472/5000 [=======>......................] - ETA: 13s - loss: 0.2950
1536/5000 [========>.....................] - ETA: 12s - loss: 0.2868
1600/5000 [========>.....................] - ETA: 11s - loss: 0.2789
1664/5000 [========>.....................] - ETA: 11s - loss: 0.2716
1728/5000 [=========>....................] - ETA: 10s - loss: 0.2646
1792/5000 [=========>....................] - ETA: 10s - loss: 0.2580
1856/5000 [==========>...................] - ETA: 10s - loss: 0.2517
1920/5000 [==========>...................] - ETA: 9s - loss: 0.2457 
1984/5000 [==========>...................] - ETA: 9s - loss: 0.2400
2048/5000 [===========>..................] - ETA: 9s - loss: 0.2346
2112/5000 [===========>..................] - ETA: 8s - loss: 0.2294
2176/5000 [============>.................] - ETA: 8s - loss: 0.2244
2240/5000 [============>.................] - ETA: 8s - loss: 0.2196
2304/5000 [============>.................] - ETA: 7s - loss: 0.2151
2368/5000 [=============>................] - ETA: 7s - loss: 0.2107
2432/5000 [=============>................] - ETA: 7s - loss: 0.2066
2496/5000 [=============>................] - ETA: 6s - loss: 0.2025
2560/5000 [==============>...............] - ETA: 6s - loss: 0.1986
2624/5000 [==============>...............] - ETA: 6s - loss: 0.1949
2688/5000 [===============>..............] - ETA: 6s - loss: 0.1913
2752/5000 [===============>..............] - ETA: 5s - loss: 0.1878
2816/5000 [===============>..............] - ETA: 5s - loss: 0.1845
2880/5000 [================>.............] - ETA: 5s - loss: 0.1812
2944/5000 [================>.............] - ETA: 5s - loss: 0.1781
2624/5000 [==============>...............] - ETA: 3s - loss: 0.0118
2688/5000 [===============>..............] - ETA: 3s - loss: 0.0117
2752/5000 [===============>..............] - ETA: 3s - loss: 0.0116
2816/5000 [===============>..............] - ETA: 3s - loss: 0.0116
2880/5000 [================>.............] - ETA: 3s - loss: 0.0115
2944/5000 [================>.............] - ETA: 3s - loss: 0.0114
3008/5000 [=================>............] - ETA: 2s - loss: 0.0113
3072/5000 [=================>............] - ETA: 2s - loss: 0.0112
3136/5000 [=================>............] - ETA: 2s - loss: 0.0112
3200/5000 [==================>...........] - ETA: 2s - loss: 0.0111
3264/5000 [==================>...........] - ETA: 2s - loss: 0.0110
3328/5000 [==================>...........] - ETA: 2s - loss: 0.0109
3392/5000 [===================>..........] - ETA: 2s - loss: 0.0109
3456/5000 [===================>..........] - ETA: 2s - loss: 0.0108
3520/5000 [====================>.........] - ETA: 2s - loss: 0.0107
3584/5000 [====================>.........] - ETA: 2s - loss: 0.0107
3648/5000 [====================>.........] - ETA: 1s - loss: 0.0106
3712/5000 [=====================>........] - ETA: 1s - loss: 0.0106
3776/5000 [=====================>........] - ETA: 1s - loss: 0.0105
3840/5000 [======================>.......] - ETA: 1s - loss: 0.0105
3904/5000 [======================>.......] - ETA: 1s - loss: 0.0104
3968/5000 [======================>.......] - ETA: 1s - loss: 0.0103
4032/5000 [=======================>......] - ETA: 1s - loss: 0.0103
4096/5000 [=======================>......] - ETA: 1s - loss: 0.0102
4160/5000 [=======================>......] - ETA: 1s - loss: 0.0102
4224/5000 [========================>.....] - ETA: 1s - loss: 0.0102
4288/5000 [========================>.....] - ETA: 1s - loss: 0.0101
4352/5000 [=========================>....] - ETA: 0s - loss: 0.0101
4416/5000 [=========================>....] - ETA: 0s - loss: 0.0100
4480/5000 [=========================>....] - ETA: 0s - loss: 0.0100
4544/5000 [==========================>...] - ETA: 0s - loss: 0.0099
4608/5000 [==========================>...] - ETA: 0s - loss: 0.0099
4672/5000 [===========================>..] - ETA: 0s - loss: 0.0098
4736/5000 [===========================>..] - ETA: 0s - loss: 0.0098
4800/5000 [===========================>..] - ETA: 0s - loss: 0.0097
4864/5000 [============================>.] - ETA: 0s - loss: 0.0097
4928/5000 [============================>.] - ETA: 0s - loss: 0.0096
4992/5000 [============================>.] - ETA: 0s - loss: 0.0096
5000/5000 [==============================] - 8s 2ms/sample - loss: 0.0096 - val_loss: 0.0258
Epoch 3/20

  64/5000 [..............................] - ETA: 7s - loss: 0.0066
 128/5000 [..............................] - ETA: 7s - loss: 0.0064
 192/5000 [>.............................] - ETA: 7s - loss: 0.0064
 256/5000 [>.............................] - ETA: 7s - loss: 0.0063
 320/5000 [>.............................] - ETA: 6s - loss: 0.0062
 384/5000 [=>............................] - ETA: 6s - loss: 0.0063
 448/5000 [=>............................] - ETA: 6s - loss: 0.0064
 512/5000 [==>...........................] - ETA: 6s - loss: 0.0064
 576/5000 [==>...........................] - ETA: 6s - loss: 0.0064
 640/5000 [==>...........................] - ETA: 6s - loss: 0.0064
 704/5000 [===>..........................] - ETA: 6s - loss: 0.0065
 768/5000 [===>..........................] - ETA: 6s - loss: 0.0064
 832/5000 [===>..........................] - ETA: 6s - loss: 0.0064
 896/5000 [====>.........................] - ETA: 6s - loss: 0.0063
 960/5000 [====>.........................] - ETA: 6s - loss: 0.0063
1024/5000 [=====>........................] - ETA: 5s - loss: 0.0063
1088/5000 [=====>........................] - ETA: 5s - loss: 0.0063
1152/5000 [=====>........................] - ETA: 5s - loss: 0.0062
1216/5000 [======>.......................] - ETA: 5s - loss: 0.0062
1280/5000 [======>.......................] - ETA: 5s - loss: 0.0062
1344/5000 [=======>......................] - ETA: 5s - loss: 0.0062
1408/5000 [=======>......................] - ETA: 5s - loss: 0.0062
1472/5000 [=======>......................] - ETA: 5s - loss: 0.0062
1536/5000 [========>.....................] - ETA: 5s - loss: 0.0062
1600/5000 [========>.....................] - ETA: 5s - loss: 0.0062
1664/5000 [========>.....................] - ETA: 4s - loss: 0.0062
1728/5000 [=========>....................] - ETA: 4s - loss: 0.0061
1792/5000 [=========>....................] - ETA: 4s - loss: 0.0061
1856/5000 [==========>...................] - ETA: 4s - loss: 0.0061
1920/5000 [==========>...................] - ETA: 4s - loss: 0.0061
1984/5000 [==========>...................] - ETA: 4s - loss: 0.0061
2048/5000 [===========>..................] - ETA: 4s - loss: 0.0061
2112/5000 [===========>..................] - ETA: 4s - loss: 0.0061
2176/5000 [============>.................] - ETA: 4s - loss: 0.0061
2240/5000 [============>.................] - ETA: 4s - loss: 0.0061
2304/5000 [============>.................] - ETA: 3s - loss: 0.0061
2368/5000 [=============>................] - ETA: 3s - loss: 0.0061
2432/5000 [=============>................] - ETA: 3s - loss: 0.0061
2496/5000 [=============>................] - ETA: 3s - loss: 0.0061
2560/5000 [==============>...............] - ETA: 3s - loss: 0.0061
2624/5000 [==============>...............] - ETA: 3s - loss: 0.0061
2688/5000 [===============>..............] - ETA: 3s - loss: 0.0061
2752/5000 [===============>..............] - ETA: 3s - loss: 0.0060
2816/5000 [===============>..............] - ETA: 3s - loss: 0.0060
2880/5000 [================>.............] - ETA: 3s - loss: 0.0060
2944/5000 [================>.............] - ETA: 3s - loss: 0.0060
3008/5000 [=================>............] - ETA: 2s - loss: 0.0060
3072/5000 [=================>............] - ETA: 2s - loss: 0.0060
3136/5000 [=================>............] - ETA: 2s - loss: 0.0060
3200/5000 [==================>...........] - ETA: 2s - loss: 0.0060
3264/5000 [==================>...........] - ETA: 2s - loss: 0.0060
3328/5000 [==================>...........] - ETA: 2s - loss: 0.0060
3392/5000 [===================>..........] - ETA: 2s - loss: 0.0060
3456/5000 [===================>..........] - ETA: 2s - loss: 0.0060
3520/5000 [====================>.........] - ETA: 2s - loss: 0.0059
3584/5000 [====================>.........] - ETA: 2s - loss: 0.0059
3648/5000 [====================>.........] - ETA: 1s - loss: 0.0059
3712/5000 [=====================>........] - ETA: 1s - loss: 0.0059
3776/5000 [=====================>........] - ETA: 1s - loss: 0.0059
3840/5000 [======================>.......] - ETA: 1s - loss: 0.0059
3904/5000 [======================>.......] - ETA: 1s - loss: 0.0059
3968/5000 [======================>.......] - ETA: 1s - loss: 0.0059
4032/5000 [=======================>......] - ETA: 1s - loss: 0.0059
4096/5000 [=======================>......] - ETA: 1s - loss: 0.0059
4160/5000 [=======================>......] - ETA: 1s - loss: 0.0059
4224/5000 [========================>.....] - ETA: 1s - loss: 0.0059
4288/5000 [========================>.....] - ETA: 1s - loss: 0.0059
4352/5000 [=========================>....] - ETA: 0s - loss: 0.0059
4416/5000 [=========================>....] - ETA: 0s - loss: 0.0058
4480/5000 [=========================>....] - ETA: 0s - loss: 0.0058
4544/5000 [==========================>...] - ETA: 0s - loss: 0.0058
4608/5000 [==========================>...] - ETA: 0s - loss: 0.0058
4672/5000 [===========================>..] - ETA: 0s - loss: 0.0058
4736/5000 [===========================>..] - ETA: 0s - loss: 0.0058
4800/5000 [===========================>..] - ETA: 0s - loss: 0.0058
4864/5000 [============================>.] - ETA: 0s - loss: 0.0058
4928/5000 [============================>.] - ETA: 0s - loss: 0.0058
4992/5000 [============================>.] - ETA: 0s - loss: 0.0058
5000/5000 [==============================] - 8s 2ms/sample - loss: 0.0058 - val_loss: 0.0401
Epoch 4/20

  64/5000 [..............................] - ETA: 7s - loss: 0.0053
 128/5000 [..............................] - ETA: 7s - loss: 0.0052
 192/5000 [>.............................] - ETA: 7s - loss: 0.0053
 256/5000 [>.............................] - ETA: 6s - loss: 0.0054
 320/5000 [>.............................] - ETA: 6s - loss: 0.0055
 384/5000 [=>............................] - ETA: 6s - loss: 0.0054
 448/5000 [=>............................] - ETA: 6s - loss: 0.0053
 512/5000 [==>...........................] - ETA: 6s - loss: 0.0053
 576/5000 [==>...........................] - ETA: 6s - loss: 0.0053
 640/5000 [==>...........................] - ETA: 6s - loss: 0.0053
 704/5000 [===>..........................] - ETA: 6s - loss: 0.0053
 768/5000 [===>..........................] - ETA: 6s - loss: 0.0053
 832/5000 [===>..........................] - ETA: 6s - loss: 0.0053
 896/5000 [====>.........................] - ETA: 6s - loss: 0.0053
 960/5000 [====>.........................] - ETA: 5s - loss: 0.0053
1024/5000 [=====>........................] - ETA: 5s - loss: 0.0053
1088/5000 [=====>........................] - ETA: 5s - loss: 0.0053
1152/5000 [=====>........................] - ETA: 5s - loss: 0.0053
1216/5000 [======>.......................] - ETA: 5s - loss: 0.0053
1280/5000 [======>.......................] - ETA: 5s - loss: 0.0054
1344/5000 [=======>......................] - ETA: 5s - loss: 0.0053
1408/5000 [=======>......................] - ETA: 5s - loss: 0.0053
1472/5000 [=======>......................] - ETA: 5s - loss: 0.0053
1536/5000 [========>.....................] - ETA: 5s - loss: 0.0053
1600/5000 [========>.....................] - ETA: 5s - loss: 0.0053
1664/5000 [========>.....................] - ETA: 4s - loss: 0.0053
1728/5000 [=========>....................] - ETA: 4s - loss: 0.0053
1792/5000 [=========>....................] - ETA: 4s - loss: 0.0053
1856/5000 [==========>...................] - ETA: 4s - loss: 0.0053
1920/5000 [==========>...................] - ETA: 4s - loss: 0.0053
1984/5000 [==========>...................] - ETA: 4s - loss: 0.0053
2048/5000 [===========>..................] - ETA: 4s - loss: 0.0053
2112/5000 [===========>..................] - ETA: 4s - loss: 0.0053
2176/5000 [============>.................] - ETA: 4s - loss: 0.0053
2240/5000 [============>.................] - ETA: 4s - loss: 0.0053
2304/5000 [============>.................] - ETA: 3s - loss: 0.0053
2368/5000 [=============>................] - ETA: 3s - loss: 0.0053
2432/5000 [=============>................] - ETA: 3s - loss: 0.0053
2496/5000 [=============>................] - ETA: 3s - loss: 0.0053
2560/5000 [==============>...............] - ETA: 3s - loss: 0.0053
2624/5000 [==============>...............] - ETA: 3s - loss: 0.0053
2688/5000 [===============>..............] - ETA: 3s - loss: 0.0053
2752/5000 [===============>..............] - ETA: 3s - loss: 0.0053
2816/5000 [===============>..............] - ETA: 3s - loss: 0.0053
2880/5000 [================>.............] - ETA: 3s - loss: 0.0053
2944/5000 [================>.............] - ETA: 3s - loss: 0.0053
3008/5000 [=================>............] - ETA: 2s - loss: 0.0053
3072/5000 [=================>............] - ETA: 2s - loss: 0.0053
3136/5000 [=================>............] - ETA: 2s - loss: 0.0053
3200/5000 [==================>...........] - ETA: 2s - loss: 0.0053
3264/5000 [==================>...........] - ETA: 2s - loss: 0.0053
3328/5000 [==================>...........] - ETA: 2s - loss: 0.0053
3392/5000 [===================>..........] - ETA: 2s - loss: 0.0053
3456/5000 [===================>..........] - ETA: 2s - loss: 0.0053
3520/5000 [====================>.........] - ETA: 2s - loss: 0.0053
3584/5000 [====================>.........] - ETA: 2s - loss: 0.0053
3648/5000 [====================>.........] - ETA: 1s - loss: 0.0053
3712/5000 [=====================>........] - ETA: 1s - loss: 0.0053
3776/5000 [=====================>........] - ETA: 1s - loss: 0.0053
3840/5000 [======================>.......] - ETA: 1s - loss: 0.0053
3904/5000 [======================>.......] - ETA: 1s - loss: 0.0053
3968/5000 [======================>.......] - ETA: 1s - loss: 0.0053
4032/5000 [=======================>......] - ETA: 1s - loss: 0.0053
4096/5000 [=======================>......] - ETA: 1s - loss: 0.0053
4160/5000 [=======================>......] - ETA: 1s - loss: 0.0053
4224/5000 [========================>.....] - ETA: 1s - loss: 0.0053
4288/5000 [========================>.....] - ETA: 1s - loss: 0.0053
4352/5000 [=========================>....] - ETA: 0s - loss: 0.0053
4416/5000 [=========================>....] - ETA: 0s - loss: 0.0053
4480/5000 [=========================>....] - ETA: 0s - loss: 0.0053
4544/5000 [==========================>...] - ETA: 0s - loss: 0.0053
4608/5000 [==========================>...] - ETA: 0s - loss: 0.0052
4672/5000 [===========================>..] - ETA: 0s - loss: 0.0052
4736/5000 [===========================>..] - ETA: 0s - loss: 0.0052
4800/5000 [===========================>..] - ETA: 0s - loss: 0.0052
4864/5000 [============================>.] - ETA: 0s - loss: 0.0052
4928/5000 [============================>.] - ETA: 0s - loss: 0.0052
4992/5000 [============================>.] - ETA: 0s - loss: 0.0052
5000/5000 [==============================] - 8s 2ms/sample - loss: 0.0052 - val_loss: 0.0447
Epoch 5/20

  64/5000 [..............................] - ETA: 7s - loss: 0.0059
 128/5000 [..............................] - ETA: 7s - loss: 0.0057
 192/5000 [>.............................] - ETA: 7s - loss: 0.0057
 256/5000 [>.............................] - ETA: 6s - loss: 0.0055
 320/5000 [>.............................] - ETA: 6s - loss: 0.0053
 384/5000 [=>............................] - ETA: 6s - loss: 0.0053
 448/5000 [=>............................] - ETA: 6s - loss: 0.0052
 512/5000 [==>...........................] - ETA: 6s - loss: 0.0052
 576/5000 [==>...........................] - ETA: 6s - loss: 0.0052
 640/5000 [==>...........................] - ETA: 6s - loss: 0.0052
 704/5000 [===>..........................] - ETA: 6s - loss: 0.0052
 768/5000 [===>..........................] - ETA: 6s - loss: 0.0052
 832/5000 [===>..........................] - ETA: 6s - loss: 0.0052
 896/5000 [====>.........................] - ETA: 6s - loss: 0.0052
 960/5000 [====>.........................] - ETA: 5s - loss: 0.0052
1024/5000 [=====>........................] - ETA: 5s - loss: 0.0052
1088/5000 [=====>........................] - ETA: 5s - loss: 0.0052
1152/5000 [=====>........................] - ETA: 5s - loss: 0.0052
1216/5000 [======>.......................] - ETA: 5s - loss: 0.0052
1280/5000 [======>.......................] - ETA: 5s - loss: 0.0051
1344/5000 [=======>......................] - ETA: 5s - loss: 0.0051
1408/5000 [=======>......................] - ETA: 5s - loss: 0.0051
1472/5000 [=======>......................] - ETA: 5s - loss: 0.0051
1536/5000 [========>.....................] - ETA: 5s - loss: 0.0052
1600/5000 [========>.....................] - ETA: 5s - loss: 0.0052
1664/5000 [========>.....................] - ETA: 4s - loss: 0.0051
1728/5000 [=========>....................] - ETA: 4s - loss: 0.0051
1792/5000 [=========>....................] - ETA: 4s - loss: 0.0051
1856/5000 [==========>...................] - ETA: 4s - loss: 0.0051
1920/5000 [==========>...................] - ETA: 4s - loss: 0.0051
1984/5000 [==========>...................] - ETA: 4s - loss: 0.0051
2048/5000 [===========>..................] - ETA: 4s - loss: 0.0051
2112/5000 [===========>..................] - ETA: 4s - loss: 0.0051
2176/5000 [============>.................] - ETA: 4s - loss: 0.0051
2240/5000 [============>.................] - ETA: 4s - loss: 0.0051
2304/5000 [============>.................] - ETA: 4s - loss: 0.0051
2368/5000 [=============>................] - ETA: 3s - loss: 0.0051
2432/5000 [=============>................] - ETA: 3s - loss: 0.0051
2496/5000 [=============>................] - ETA: 3s - loss: 0.0051
